mmT-miR__KEY,d1338_1_counts,d1338_2_counts,d1338_3_counts,d997_1_counts,d997_2_counts,d997_3_counts,mf1_counts,mf2_counts,mf3_counts,wt1_counts,wt2_counts,wt3_counts
mmT-let-7a-5p,6,89,15,10,13,26,46526,195992,70583,67675,83293,20127
mmT-let-7b-5p,7,46,4,11,7,12,2116,9128,3428,2509,3304,760
mmT-let-7c-5p,8,93,13,11,8,22,12758,56892,19568,14486,19403,4704
mmT-let-7d-5p,1,17,2,4,5,2,8550,37010,13799,10500,13791,3307
mmT-let-7f-5p,47,349,55,54,47,86,286610,1395484,403825,386548,474579,126886
mmT-let-7g-5p,63,505,126,135,155,230,111267,541598,184448,167837,198214,55758
mmT-let-7i-5p,202,1354,278,428,439,741,258394,1155854,350016,555746,713445,195601
mmT-miR-100-5p,6,27,4,4,3,10,137,603,181,76,106,21
mmT-miR-101a-3p,1,9,4,zero,1,zero,4179,27500,6166,4102,3021,1036
mmT-miR-101b-3p,3,10,5,2,1,zero,209,1088,327,188,141,62
mmT-miR-103-3p,2,10,2,7,4,8,8709,54721,19744,6047,8253,2168
mmT-miR-107-3p,2,15,1,1,7,5,341,1711,725,246,259,78
mmT-miR-10a-5p,49,255,60,47,61,77,110443,607106,153492,83564,111350,30042
mmT-miR-1198-5p,1,1,zero,zero,1,2,785,3573,1128,779,1047,256
mmT-miR-125a-5p,4,14,2,4,3,2,5165,25489,8830,2645,3944,985
mmT-miR-125b-5p,3,9,1,1,1,1,1612,8260,2908,627,836,217
mmT-miR-1291,32,231,18,12,10,26,67,428,135,98,79,20
mmT-miR-132-5p,1,zero,zero,zero,zero,3,34,149,66,112,150,30
mmT-miR-139-5p,3,18,4,4,1,2,1640,8634,2525,1043,1147,268
mmT-miR-140-3p,6,38,4,8,12,16,9108,60989,16987,6446,5515,1516
mmT-miR-140-5p,2,5,zero,1,2,1,843,4103,1616,907,1135,300
mmT-miR-142a-3p,2,2,1,zero,1,1,1703,8493,3475,2820,2317,739
mmT-miR-146a-5p,28,173,22,99,76,149,26774,145651,53726,47929,69038,20960
mmT-miR-146b-5p,43,333,48,140,118,207,15814,78693,26144,21953,24700,7265
mmT-miR-147-3p,1,3,zero,1,3,1,2996,15712,5155,3624,3741,1163
mmT-miR-148a-3p,29,271,53,38,27,23,54794,311538,72197,63094,74250,22174
mmT-miR-148b-3p,13,104,15,21,11,23,11112,68187,17758,12335,13139,4149
mmT-miR-150-5p,1,2,zero,zero,zero,1,3831,24180,6685,591,3566,671
mmT-miR-151-3p,4,21,4,2,2,2,2492,12878,3180,1606,1837,458
mmT-miR-152-3p,5,22,5,2,4,5,541,3536,1247,615,783,233
mmT-miR-152-5p,1,1,zero,zero,zero,zero,69,471,129,44,40,18
mmT-miR-155-5p,6,60,4,49,32,77,10252,54487,17995,29898,35764,10064
mmT-miR-15b-3p,1,1,zero,zero,zero,zero,54,515,129,84,76,25
mmT-miR-16-5p,5,25,6,8,2,7,2076,13080,4870,3954,4169,1155
mmT-miR-17-5p,2,3,zero,zero,zero,zero,336,2168,982,350,504,125
mmT-miR-181a-1-3p,1,1,1,zero,1,zero,151,930,253,128,134,27
mmT-miR-181a-5p,6,50,8,7,10,14,6060,31373,11520,5034,5717,1448
mmT-miR-182-5p,47,380,72,373,284,541,945,6883,1630,1736,1832,465
mmT-miR-1839-5p,5,40,8,6,3,8,2742,17559,4855,1679,3182,923
mmT-miR-185-5p,2,19,2,2,2,11,3251,18039,5954,2835,3579,949
mmT-miR-186-5p,2,19,4,6,3,7,2243,11720,4533,2621,2727,709
mmT-miR-191-5p,7,36,4,14,4,16,21110,115662,40770,12371,19146,4735
mmT-miR-192-5p,3,21,7,3,zero,1,4673,29649,7662,3534,3517,988
mmT-miR-194-5p,1,11,1,2,zero,2,816,4668,1843,828,963,233
mmT-miR-1961,2,9,8,4,1,2,3,12,4,3,1,1
mmT-miR-1981-5p,1,5,zero,zero,zero,zero,467,2827,688,494,419,127
mmT-miR-199a-3p,4,35,2,3,2,3,659,3933,1469,1035,1097,342
mmT-miR-199b-3p,3,25,5,3,4,4,616,3916,1445,1069,1112,300
mmT-miR-203-3p,1,1,zero,zero,zero,zero,363,2309,768,281,347,105
mmT-miR-20a-5p,3,3,1,zero,zero,1,923,5575,2509,1236,1441,387
mmT-miR-210-3p,1,10,1,5,4,2,964,4788,2004,1027,1039,314
mmT-miR-21a-5p,2980,20005,3423,2609,2239,3921,447740,2421028,930969,783061,822829,263491
mmT-miR-21c,63,325,61,49,33,64,104,555,191,215,207,68
mmT-miR-221-3p,8,78,11,37,24,49,6319,34833,13587,17375,19848,5550
mmT-miR-221-5p,587,6000,1194,2897,2663,4704,2877,16613,4386,5615,6624,1902
mmT-miR-222-3p,10,110,10,52,25,99,4093,18989,6737,7013,9240,2337
mmT-miR-223-3p,2,8,1,2,1,5,910,6166,1951,896,1059,260
mmT-miR-223-5p,1,14,zero,1,1,1,1781,8591,2764,2037,2758,743
mmT-miR-22-3p,27,163,18,46,28,48,53725,247598,87310,53442,70350,16775
mmT-miR-23a-3p,1,9,2,2,3,5,8885,57064,17711,7510,8690,2159
mmT-miR-24-3p,11,35,8,6,3,13,14481,83676,29409,16382,20577,5615
mmT-miR-25-3p,6,38,6,12,4,5,7904,53357,16113,7989,9793,2625
mmT-miR-26a-5p,36,234,33,18,13,38,36038,184845,62061,34540,39893,9884
mmT-miR-26b-5p,12,38,5,5,4,9,3620,18090,6224,5136,5132,1429
mmT-miR-27a-3p,24,122,41,25,26,39,10919,64905,22698,12813,10738,3133
mmT-miR-27b-3p,40,137,33,34,30,61,28624,180230,59432,54170,58882,18450
mmT-miR-29a-3p,2,29,6,7,6,11,7461,41188,14897,7451,7995,2202
mmT-miR-29b-2-5p,1,4,1,zero,1,1,18,75,40,18,21,7
mmT-miR-30a-5p,28,108,8,19,6,21,3620,24704,7268,2534,3711,1309
mmT-miR-30b-5p,2,9,3,7,1,1,2405,15731,4950,2900,3207,850
mmT-miR-30c-5p,3,17,3,1,1,3,2032,12153,4470,2552,2783,642
mmT-miR-30d-5p,112,518,79,108,75,149,54087,323599,104382,26305,44007,12856
mmT-miR-30e-5p,7,50,4,5,3,10,1015,5928,2242,917,1178,395
mmT-miR-328-3p,1,1,zero,zero,zero,zero,2478,12022,3567,1245,1192,338
mmT-miR-339-5p,1,5,zero,zero,2,zero,557,2931,1109,268,242,61
mmT-miR-340-5p,5,33,8,5,3,6,15054,75321,24647,18003,15820,5234
mmT-miR-3535,605,6896,728,1033,1042,1649,3294,16287,4276,2694,2652,838
mmT-miR-361-3p,334,2265,429,437,369,752,9314,50212,14329,6289,8129,2008
mmT-miR-378a-3p,7,49,11,26,20,26,19733,129747,36092,16595,19549,5147
mmT-miR-378c,7,27,5,15,11,18,5181,34339,9870,2871,3266,922
mmT-miR-423-3p,2,8,1,2,zero,1,9076,36893,12194,3011,3538,901
mmT-miR-467c-5p,1,zero,zero,zero,zero,zero,40,235,85,49,76,38
mmT-miR-500-3p,1,zero,zero,zero,1,zero,150,808,262,104,98,33
mmT-miR-501-3p,1,4,zero,3,2,1,5901,30452,9112,3139,4993,1184
mmT-miR-532-5p,6,44,6,7,12,10,40170,203287,49319,33340,43767,10748
mmT-miR-541-5p,9,39,4,109,92,178,67,327,96,68,111,21
mmT-miR-652-3p,1,7,3,6,5,zero,987,5462,1836,511,795,184
mmT-miR-7054-5p,1,6,zero,zero,zero,1,zero,zero,2,1,2,zero
mmT-miR-744-5p,1,1,zero,zero,1,zero,1227,6125,1933,1125,1150,284
mmT-miR-7a-5p,33,230,36,80,46,115,11084,58977,17033,15888,19325,5913
mmT-miR-92a-3p,11,80,11,6,5,7,895,4441,1453,402,423,110
mmT-miR-98-5p,2,6,1,2,1,4,1387,6345,2557,3180,3674,908
mmT-miR-99a-5p,53,181,42,12,7,26,17919,83812,28948,11621,14097,3925
mmT-miR-99b-3p,5,15,1,zero,2,6,539,2750,723,531,582,196
mmT-miR-99b-5p,17,62,7,11,8,26,20141,108420,28478,18138,18477,4920
mmT-let-7a-1-3p,zero,1,zero,zero,zero,zero,55,292,80,88,59,27
mmT-let-7c-2-3p,zero,1,zero,zero,zero,zero,50,294,101,94,61,20
mmT-let-7d-3p,zero,3,2,zero,3,1,3891,17518,5062,1781,2045,491
mmT-let-7e-5p,zero,6,1,1,2,zero,3435,15694,5292,8152,10206,2634
mmT-let-7f-1-3p,zero,1,zero,zero,zero,zero,16,80,36,7,16,4
mmT-let-7j,zero,7,zero,1,zero,3,61,232,75,123,155,27
mmT-miR-101b-5p,zero,1,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero
mmT-miR-106b-3p,zero,8,1,zero,3,3,2027,12745,3399,853,1193,315
mmT-miR-10b-5p,zero,7,zero,3,1,zero,579,3429,841,357,628,142
mmT-miR-1249-5p,zero,4,zero,zero,zero,zero,2,19,7,5,1,1
mmT-miR-125a-3p,zero,5,zero,zero,zero,1,198,901,255,217,240,79
mmT-miR-128-3p,zero,8,1,3,1,1,700,3728,1056,1031,1030,306
mmT-miR-129-5p,zero,1,zero,zero,zero,zero,28,166,31,79,93,16
mmT-miR-130b-5p,zero,1,zero,zero,zero,zero,128,793,208,82,87,20
mmT-miR-132-3p,zero,1,zero,1,3,4,301,2338,776,908,1042,228
mmT-miR-142a-5p,zero,5,zero,zero,zero,zero,2811,14928,5061,3655,2821,931
mmT-miR-143-3p,zero,1,zero,zero,1,1,112,673,155,150,268,88
mmT-miR-146b-3p,zero,1,zero,zero,zero,1,202,1305,477,187,226,74
mmT-miR-149-5p,zero,1,zero,zero,zero,zero,102,717,212,243,323,63
mmT-miR-150-3p,zero,1,zero,zero,zero,zero,70,317,93,22,40,8
mmT-miR-151-5p,zero,1,zero,zero,1,zero,73,357,137,67,97,27
mmT-miR-15a-3p,zero,1,zero,zero,zero,zero,11,42,13,zero,2,1
mmT-miR-15a-5p,zero,2,1,zero,zero,zero,114,574,209,113,123,36
mmT-miR-16-1-3p,zero,2,2,zero,1,zero,529,2943,782,246,264,80
mmT-miR-181a-2-3p,zero,2,zero,zero,zero,zero,53,261,77,18,29,7
mmT-miR-181b-5p,zero,9,2,1,2,zero,437,2044,788,525,567,157
mmT-miR-181d-5p,zero,1,zero,zero,zero,1,123,717,271,210,248,77
mmT-miR-1843a-5p,zero,2,zero,zero,zero,zero,904,5427,1496,685,809,205
mmT-miR-184-3p,zero,3,zero,zero,1,zero,800,3953,1075,702,851,190
mmT-miR-1943-5p,zero,2,zero,zero,zero,zero,135,569,182,50,67,29
mmT-miR-1964-3p,zero,2,zero,1,zero,zero,1549,6405,1614,578,734,202
mmT-miR-199a-5p,zero,1,zero,zero,zero,zero,46,176,59,40,37,10
mmT-miR-199b-5p,zero,4,zero,1,zero,zero,197,1214,476,265,247,58
mmT-miR-19a-3p,zero,1,zero,zero,zero,zero,33,149,44,29,33,8
mmT-miR-19b-3p,zero,2,zero,zero,1,zero,245,1423,428,193,369,94
mmT-miR-200a-3p,zero,2,zero,1,zero,zero,545,3530,1155,484,595,158
mmT-miR-212-5p,zero,3,zero,1,zero,zero,262,1367,360,601,760,171
mmT-miR-21a-3p,zero,1,zero,zero,1,1,633,2836,1019,588,292,103
mmT-miR-21b,zero,9,1,1,2,zero,4,12,4,zero,4,1
mmT-miR-22-5p,zero,1,zero,1,zero,1,750,3366,1004,748,888,211
mmT-miR-23b-3p,zero,5,zero,1,1,2,1190,7167,2255,976,1116,279
mmT-miR-24-2-5p,zero,3,1,1,zero,zero,3245,18067,5787,3265,3731,1063
mmT-miR-26a-2-3p,zero,1,zero,zero,zero,zero,24,93,33,33,24,5
mmT-miR-26b-3p,zero,1,zero,zero,zero,1,21,96,30,23,21,3
mmT-miR-27a-5p,zero,1,zero,zero,1,1,1333,7016,1828,853,1082,273
mmT-miR-28a-3p,zero,4,2,1,1,1,1740,9163,2477,1793,2360,639
mmT-miR-29b-3p,zero,3,zero,zero,zero,zero,279,1412,431,287,301,125
mmT-miR-29c-3p,zero,1,zero,zero,zero,1,87,454,119,92,73,24
mmT-miR-3068-3p,zero,2,zero,zero,zero,zero,121,846,214,148,159,40
mmT-miR-3068-5p,zero,1,zero,zero,1,zero,229,1391,428,294,272,92
mmT-miR-30a-3p,zero,6,zero,zero,1,zero,292,1712,399,262,315,82
mmT-miR-30c-2-3p,zero,1,zero,zero,zero,zero,144,716,196,97,118,30
mmT-miR-30e-3p,zero,3,zero,1,1,1,983,6126,1651,1162,1334,357
mmT-miR-320-3p,zero,7,1,2,3,2,804,3914,1182,538,716,173
mmT-miR-324-3p,zero,1,zero,zero,zero,zero,18,68,22,6,6,1
mmT-miR-331-3p,zero,1,zero,zero,zero,zero,35,196,58,16,26,5
mmT-miR-339-3p,zero,1,zero,zero,zero,zero,142,627,229,52,73,19
mmT-miR-342-3p,zero,6,1,2,1,7,6957,39837,11273,4291,5161,1165
mmT-miR-34c-5p,zero,4,1,zero,zero,zero,404,2254,718,920,958,253
mmT-miR-350-3p,zero,1,zero,zero,zero,1,290,2385,682,392,384,98
mmT-miR-351-5p,zero,2,zero,1,zero,zero,269,1382,443,167,188,43
mmT-miR-362-3p,zero,2,zero,zero,zero,zero,88,578,274,228,154,58
mmT-miR-362-5p,zero,2,zero,4,zero,zero,174,933,365,177,176,60
mmT-miR-378b,zero,2,zero,zero,1,zero,280,1653,452,166,198,69
mmT-miR-423-5p,zero,2,1,zero,1,1,7622,38704,10214,3896,5258,1148
mmT-miR-425-5p,zero,4,zero,2,2,2,602,3335,1074,257,427,102
mmT-miR-451a,zero,4,zero,2,zero,zero,1129,8201,2167,15,21,9
mmT-miR-455-5p,zero,1,zero,zero,zero,zero,26,208,58,7,7,zero
mmT-miR-484,zero,7,4,2,1,3,1745,7950,2840,1107,1282,258
mmT-miR-486a-5p,zero,7,1,zero,zero,1,1840,14688,3926,31,38,10
mmT-miR-500-5p,zero,14,1,3,4,8,3,16,2,3,3,zero
mmT-miR-503-5p,zero,1,zero,zero,zero,zero,104,614,225,70,134,34
mmT-miR-5099,zero,6,1,2,5,8,693,3909,978,499,701,145
mmT-miR-5106,zero,5,zero,zero,zero,zero,zero,3,1,zero,zero,zero
mmT-miR-5129-3p,zero,1,zero,zero,zero,zero,50,305,78,26,40,18
mmT-miR-664-3p,zero,1,zero,zero,zero,zero,57,263,82,21,23,3
mmT-miR-669c-5p,zero,1,2,1,zero,3,49,222,91,385,569,138
mmT-miR-669p-5p,zero,1,zero,zero,zero,zero,129,599,181,141,188,51
mmT-miR-672-5p,zero,3,zero,zero,zero,zero,145,706,201,160,246,62
mmT-miR-674-3p,zero,3,zero,1,zero,zero,2391,12440,3330,1381,1523,370
mmT-miR-677-3p,zero,1,zero,zero,zero,zero,zero,9,3,2,zero,1
mmT-miR-6899-5p,zero,1,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6970-5p,zero,1,zero,zero,zero,zero,zero,6,zero,1,1,zero
mmT-miR-7043-3p,zero,1,zero,zero,zero,1,157,679,207,130,126,44
mmT-miR-708-3p,zero,1,zero,zero,zero,zero,90,415,106,115,101,41
mmT-miR-7091-3p,zero,1,zero,1,zero,zero,10,71,15,13,2,6
mmT-miR-770-5p,zero,1,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-872-3p,zero,1,zero,zero,zero,zero,22,147,48,22,24,1
mmT-miR-877-5p,zero,1,zero,zero,zero,zero,2,21,6,3,2,zero
mmT-miR-93-5p,zero,2,1,1,1,1,815,5007,1917,666,831,279
mmT-miR-99a-3p,zero,1,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero
mmT-miR-10a-3p,zero,zero,1,1,zero,zero,135,725,261,151,190,53
mmT-miR-17-3p,zero,zero,1,1,zero,zero,65,343,157,51,69,9
mmT-miR-185-3p,zero,zero,1,zero,zero,zero,173,864,234,108,128,31
mmT-miR-330-3p,zero,zero,1,zero,zero,zero,14,112,43,19,18,2
mmT-miR-361-5p,zero,zero,1,1,2,zero,223,1144,389,189,228,55
mmT-miR-375-3p,zero,zero,1,1,zero,zero,25,115,31,9,10,3
mmT-miR-378a-5p,zero,zero,2,1,zero,zero,744,3341,1003,395,516,134
mmT-miR-486b-5p,zero,zero,1,1,zero,zero,1889,14630,3969,25,38,14
mmT-miR-6395,zero,zero,1,zero,zero,zero,3,24,7,zero,zero,zero
mmT-let-7k,zero,zero,zero,1,zero,zero,1,20,5,4,9,3
mmT-miR-15b-5p,zero,zero,zero,1,1,zero,862,5244,1701,491,606,146
mmT-miR-1955-5p,zero,zero,zero,1,zero,1,5,42,14,3,zero,1
mmT-miR-200c-3p,zero,zero,zero,1,zero,zero,180,1016,355,216,268,57
mmT-miR-300-3p,zero,zero,zero,1,zero,zero,15,103,41,14,18,3
mmT-miR-3088-3p,zero,zero,zero,1,zero,zero,2,5,1,1,zero,zero
mmT-miR-382-5p,zero,zero,zero,1,zero,zero,zero,20,5,6,3,1
mmT-miR-574-5p,zero,zero,zero,1,zero,1,66,295,90,628,804,185
mmT-miR-664-5p,zero,zero,zero,1,zero,zero,36,200,56,31,35,14
mmT-miR-667-5p,zero,zero,zero,1,2,zero,zero,1,zero,1,zero,zero
mmT-miR-674-5p,zero,zero,zero,1,zero,zero,222,1211,372,215,256,94
mmT-miR-7649-5p,zero,zero,zero,1,zero,zero,2,22,6,2,3,zero
mmT-miR-127-3p,zero,zero,zero,zero,1,2,163,845,258,101,205,32
mmT-miR-212-3p,zero,zero,zero,zero,1,zero,32,174,44,61,73,15
mmT-miR-326-3p,zero,zero,zero,zero,1,zero,402,2239,656,359,366,91
mmT-miR-34a-5p,zero,zero,zero,zero,1,zero,45,310,95,73,83,20
mmT-miR-421-3p,zero,zero,zero,zero,1,zero,30,179,67,27,27,7
mmT-miR-466f,zero,zero,zero,zero,1,zero,2,10,3,1,1,1
mmT-miR-5114,zero,zero,zero,zero,1,1,24,105,22,8,11,3
mmT-miR-6240,zero,zero,zero,zero,1,zero,4,65,8,5,3,2
mmT-let-7i-3p,zero,zero,zero,zero,zero,1,121,594,212,136,127,25
mmT-miR-1249-3p,zero,zero,zero,zero,zero,1,298,1525,436,100,90,21
mmT-miR-125b-2-3p,zero,zero,zero,zero,zero,1,78,333,111,54,49,11
mmT-miR-139-3p,zero,zero,zero,zero,zero,1,122,508,143,64,84,14
mmT-miR-155-3p,zero,zero,zero,zero,zero,1,61,303,70,104,93,34
mmT-miR-320-5p,zero,zero,zero,zero,zero,1,zero,2,1,zero,zero,1
mmT-miR-363-3p,zero,zero,zero,zero,zero,1,37,207,77,33,38,13
mmT-miR-434-5p,zero,zero,zero,zero,zero,1,10,83,18,9,15,6
mmT-let-7b-3p,zero,zero,zero,zero,zero,zero,15,39,16,7,2,5
mmT-let-7c-1-3p,zero,zero,zero,zero,zero,zero,1,15,2,1,zero,zero
mmT-let-7e-3p,zero,zero,zero,zero,zero,zero,59,282,95,19,53,15
mmT-let-7f-2-3p,zero,zero,zero,zero,zero,zero,5,23,4,1,3,zero
mmT-miR-101a-5p,zero,zero,zero,zero,zero,zero,2,9,zero,zero,zero,zero
mmT-miR-101c,zero,zero,zero,zero,zero,zero,2,20,9,5,zero,1
mmT-miR-106a-5p,zero,zero,zero,zero,zero,zero,6,24,27,5,6,1
mmT-miR-106b-5p,zero,zero,zero,zero,zero,zero,161,966,328,117,142,38
mmT-miR-1187,zero,zero,zero,zero,zero,zero,3,zero,zero,1,4,zero
mmT-miR-1191a,zero,zero,zero,zero,zero,zero,20,170,35,13,17,zero
mmT-miR-1191b-5p,zero,zero,zero,zero,zero,zero,10,60,14,2,2,2
mmT-miR-1195,zero,zero,zero,zero,zero,zero,10,39,19,1,6,zero
mmT-miR-1198-3p,zero,zero,zero,zero,zero,zero,2,15,7,1,1,2
mmT-miR-12178-3p,zero,zero,zero,zero,zero,zero,6,19,7,1,zero,2
mmT-miR-12182-3p,zero,zero,zero,zero,zero,zero,5,48,9,4,5,3
mmT-miR-12189-3p,zero,zero,zero,zero,zero,zero,6,11,2,1,1,zero
mmT-miR-12191-3p,zero,zero,zero,zero,zero,zero,3,18,2,3,1,zero
mmT-miR-12199-3p,zero,zero,zero,zero,zero,zero,1,23,1,1,2,2
mmT-miR-12201-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-122-5p,zero,zero,zero,zero,zero,zero,10,54,7,3,7,zero
mmT-miR-1231-3p,zero,zero,zero,zero,zero,zero,1,9,2,zero,zero,zero
mmT-miR-125b-1-3p,zero,zero,zero,zero,zero,zero,19,63,10,10,13,6
mmT-miR-126a-3p,zero,zero,zero,zero,zero,zero,48,332,139,87,102,24
mmT-miR-126a-5p,zero,zero,zero,zero,zero,zero,1,7,4,5,3,3
mmT-miR-127-5p,zero,zero,zero,zero,zero,zero,2,16,3,zero,1,zero
mmT-miR-128-1-5p,zero,zero,zero,zero,zero,zero,4,30,5,2,4,zero
mmT-miR-129-2-3p,zero,zero,zero,zero,zero,zero,3,12,8,3,6,zero
mmT-miR-129b-3p,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero,zero
mmT-miR-1306-3p,zero,zero,zero,zero,zero,zero,1,5,2,3,2,1
mmT-miR-1306-5p,zero,zero,zero,zero,zero,zero,21,136,49,5,4,2
mmT-miR-130b-3p,zero,zero,zero,zero,zero,zero,6,75,34,6,14,3
mmT-miR-134-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-134-5p,zero,zero,zero,zero,zero,zero,3,56,15,16,14,3
mmT-miR-138-1-3p,zero,zero,zero,zero,zero,zero,1,zero,1,zero,1,zero
mmT-miR-138-5p,zero,zero,zero,zero,zero,zero,2,13,5,5,3,1
mmT-miR-141-3p,zero,zero,zero,zero,zero,zero,7,37,9,3,9,2
mmT-miR-144-3p,zero,zero,zero,zero,zero,zero,211,1471,434,1,1,2
mmT-miR-144-5p,zero,zero,zero,zero,zero,zero,61,463,189,zero,2,zero
mmT-miR-145a-5p,zero,zero,zero,zero,zero,zero,6,3,3,6,2,3
