mmT-miR__KEY,d1338_1_counts,d1338_2_counts,d1338_3_counts,d997_1_counts,d997_2_counts,d997_3_counts,mf1_counts,mf2_counts,mf3_counts,wt1_counts,wt2_counts,wt3_counts
mmT-miR-669b-5p,zero,zero,zero,zero,zero,zero,4,16,6,3,3,1
mmT-miR-669d-5p,zero,zero,zero,zero,zero,zero,9,40,15,2,4,3
mmT-miR-669e-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-669e-5p,zero,zero,zero,zero,zero,zero,2,5,zero,3,5,zero
mmT-miR-669f-3p,zero,zero,zero,zero,zero,zero,4,33,11,14,13,2
mmT-miR-669f-5p,zero,zero,zero,zero,zero,zero,7,16,11,9,11,3
mmT-miR-669l-5p,zero,zero,zero,zero,zero,zero,18,91,28,21,26,7
mmT-miR-669o-3p,zero,zero,zero,zero,zero,zero,66,348,82,126,119,32
mmT-miR-669o-5p,zero,zero,zero,zero,zero,zero,15,111,41,44,50,18
mmT-miR-671-3p,zero,zero,zero,zero,zero,zero,131,642,161,65,77,25
mmT-miR-671-5p,zero,zero,zero,zero,zero,zero,4,29,10,3,1,1
mmT-miR-673-5p,zero,zero,zero,zero,zero,zero,2,1,1,zero,1,zero
mmT-miR-676-3p,zero,zero,zero,zero,zero,zero,5,11,8,2,1,zero
mmT-miR-676-5p,zero,zero,zero,zero,zero,zero,5,40,1,1,zero,zero
mmT-miR-677-5p,zero,zero,zero,zero,zero,zero,5,11,6,4,zero,zero
mmT-miR-6899-3p,zero,zero,zero,zero,zero,zero,10,48,8,11,9,3
mmT-miR-690,zero,zero,zero,zero,zero,zero,37,220,76,37,66,11
mmT-miR-6903-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6905-5p,zero,zero,zero,zero,zero,zero,1,1,1,zero,zero,zero
mmT-miR-6909-5p,zero,zero,zero,zero,zero,zero,1,3,zero,zero,1,zero
mmT-miR-6911-3p,zero,zero,zero,zero,zero,zero,5,24,2,3,2,2
mmT-miR-6911-5p,zero,zero,zero,zero,zero,zero,2,4,zero,zero,zero,zero
mmT-miR-6913-3p,zero,zero,zero,zero,zero,zero,1,1,1,zero,3,zero
mmT-miR-6916-3p,zero,zero,zero,zero,zero,zero,1,6,1,zero,1,zero
mmT-miR-6927-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6932-3p,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero,zero
mmT-miR-6933-5p,zero,zero,zero,zero,zero,zero,42,209,60,37,43,10
mmT-miR-6936-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6937-5p,zero,zero,zero,zero,zero,zero,1,zero,1,1,1,zero
mmT-miR-6943-3p,zero,zero,zero,zero,zero,zero,2,1,2,zero,zero,zero
mmT-miR-6944-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6945-3p,zero,zero,zero,zero,zero,zero,2,20,3,1,3,zero
mmT-miR-6948-3p,zero,zero,zero,zero,zero,zero,1,3,zero,1,1,zero
mmT-miR-6948-5p,zero,zero,zero,zero,zero,zero,3,13,5,1,zero,zero
mmT-miR-6952-3p,zero,zero,zero,zero,zero,zero,4,12,4,5,1,zero
mmT-miR-6952-5p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6953-5p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-6954-3p,zero,zero,zero,zero,zero,zero,3,zero,5,zero,zero,zero
mmT-miR-6955-5p,zero,zero,zero,zero,zero,zero,12,57,14,zero,10,1
mmT-miR-6956-3p,zero,zero,zero,zero,zero,zero,1,5,1,2,zero,zero
mmT-miR-6956-5p,zero,zero,zero,zero,zero,zero,1,7,zero,zero,2,zero
mmT-miR-6959-5p,zero,zero,zero,zero,zero,zero,2,1,1,1,zero,zero
mmT-miR-6960-5p,zero,zero,zero,zero,zero,zero,1,3,2,zero,zero,zero
mmT-miR-6963-3p,zero,zero,zero,zero,zero,zero,1,6,1,zero,zero,zero
mmT-miR-6963-5p,zero,zero,zero,zero,zero,zero,1,2,zero,zero,2,zero
mmT-miR-6966-3p,zero,zero,zero,zero,zero,zero,1,3,zero,2,zero,zero
mmT-miR-6967-5p,zero,zero,zero,zero,zero,zero,3,6,zero,zero,zero,zero
mmT-miR-6970-3p,zero,zero,zero,zero,zero,zero,1,9,2,zero,zero,zero
mmT-miR-6972-3p,zero,zero,zero,zero,zero,zero,10,47,10,zero,5,1
mmT-miR-6978-3p,zero,zero,zero,zero,zero,zero,3,19,4,3,1,zero
mmT-miR-6979-3p,zero,zero,zero,zero,zero,zero,3,7,1,zero,1,zero
mmT-miR-6986-5p,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero,zero
mmT-miR-6988-3p,zero,zero,zero,zero,zero,zero,2,27,8,zero,2,zero
mmT-miR-6989-3p,zero,zero,zero,zero,zero,zero,2,zero,1,zero,zero,2
mmT-miR-6994-3p,zero,zero,zero,zero,zero,zero,2,7,zero,2,zero,zero
mmT-miR-6997-5p,zero,zero,zero,zero,zero,zero,1,2,1,zero,3,zero
mmT-miR-7001-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-700-3p,zero,zero,zero,zero,zero,zero,46,279,78,29,25,13
mmT-miR-700-5p,zero,zero,zero,zero,zero,zero,18,93,18,17,17,3
mmT-miR-7007-3p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-7009-5p,zero,zero,zero,zero,zero,zero,1,6,1,zero,5,zero
mmT-miR-7012-3p,zero,zero,zero,zero,zero,zero,1,6,zero,zero,zero,zero
mmT-miR-7012-5p,zero,zero,zero,zero,zero,zero,7,19,3,4,1,zero
mmT-miR-7013-3p,zero,zero,zero,zero,zero,zero,2,18,3,1,zero,zero
mmT-miR-7014-5p,zero,zero,zero,zero,zero,zero,2,zero,1,zero,1,zero
mmT-miR-7015-3p,zero,zero,zero,zero,zero,zero,19,101,31,10,8,2
mmT-miR-7019-3p,zero,zero,zero,zero,zero,zero,4,8,2,zero,zero,zero
mmT-miR-7020-5p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-7021-3p,zero,zero,zero,zero,zero,zero,4,zero,zero,1,zero,zero
mmT-miR-7021-5p,zero,zero,zero,zero,zero,zero,1,7,2,1,zero,zero
mmT-miR-702-3p,zero,zero,zero,zero,zero,zero,11,23,14,2,4,zero
mmT-miR-702-5p,zero,zero,zero,zero,zero,zero,1,2,zero,1,zero,zero
mmT-miR-7029-3p,zero,zero,zero,zero,zero,zero,2,2,zero,zero,zero,zero
mmT-miR-7030-3p,zero,zero,zero,zero,zero,zero,1,4,1,zero,zero,zero
mmT-miR-7032-3p,zero,zero,zero,zero,zero,zero,1,zero,1,zero,zero,zero
mmT-miR-7033-5p,zero,zero,zero,zero,zero,zero,44,172,78,22,26,1
mmT-miR-7035-3p,zero,zero,zero,zero,zero,zero,2,3,2,zero,2,zero
mmT-miR-7036b-5p,zero,zero,zero,zero,zero,zero,2,10,7,1,3,zero
mmT-miR-704,zero,zero,zero,zero,zero,zero,8,50,6,5,5,zero
mmT-miR-7043-5p,zero,zero,zero,zero,zero,zero,10,21,9,2,6,zero
mmT-miR-7047-3p,zero,zero,zero,zero,zero,zero,2,20,7,zero,1,1
mmT-miR-7049-5p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-7059-5p,zero,zero,zero,zero,zero,zero,6,35,15,6,11,3
mmT-miR-7062-5p,zero,zero,zero,zero,zero,zero,5,10,13,10,11,1
mmT-miR-7068-3p,zero,zero,zero,zero,zero,zero,1,6,3,1,1,zero
mmT-miR-7071-5p,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero,zero
mmT-miR-7083-5p,zero,zero,zero,zero,zero,zero,3,14,1,2,zero,zero
mmT-miR-708-5p,zero,zero,zero,zero,zero,zero,13,57,14,16,19,6
mmT-miR-7086-3p,zero,zero,zero,zero,zero,zero,2,9,2,2,zero,zero
mmT-miR-7087-5p,zero,zero,zero,zero,zero,zero,1,3,2,zero,1,zero
mmT-miR-7089-3p,zero,zero,zero,zero,zero,zero,1,zero,1,zero,zero,zero
mmT-miR-709,zero,zero,zero,zero,zero,zero,5,12,4,3,4,zero
mmT-miR-7091-5p,zero,zero,zero,zero,zero,zero,7,46,18,6,7,2
mmT-miR-7115-5p,zero,zero,zero,zero,zero,zero,14,79,30,14,13,3
mmT-miR-7116-3p,zero,zero,zero,zero,zero,zero,2,2,zero,zero,zero,zero
mmT-miR-7118-3p,zero,zero,zero,zero,zero,zero,5,19,5,zero,zero,zero
mmT-miR-712-5p,zero,zero,zero,zero,zero,zero,2,5,3,1,1,1
mmT-miR-7219-3p,zero,zero,zero,zero,zero,zero,43,274,87,62,60,9
mmT-miR-7235-3p,zero,zero,zero,zero,zero,zero,2,4,2,zero,2,zero
mmT-miR-744-3p,zero,zero,zero,zero,zero,zero,1,21,5,6,7,1
mmT-miR-7646-5p,zero,zero,zero,zero,zero,zero,2,11,5,1,1,1
mmT-miR-7647-5p,zero,zero,zero,zero,zero,zero,1,1,zero,1,1,zero
mmT-miR-7649-3p,zero,zero,zero,zero,zero,zero,19,131,47,21,23,5
mmT-miR-7651-5p,zero,zero,zero,zero,zero,zero,1,5,zero,zero,zero,zero
mmT-miR-7652-3p,zero,zero,zero,zero,zero,zero,3,zero,3,3,1,zero
mmT-miR-7655-3p,zero,zero,zero,zero,zero,zero,1,5,zero,1,2,zero
mmT-miR-7656-3p,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero,zero
mmT-miR-7656-5p,zero,zero,zero,zero,zero,zero,2,5,1,zero,3,zero
mmT-miR-7657-5p,zero,zero,zero,zero,zero,zero,1,3,zero,1,zero,zero
mmT-miR-7661-3p,zero,zero,zero,zero,zero,zero,5,21,7,5,1,zero
mmT-miR-7667-3p,zero,zero,zero,zero,zero,zero,1,6,5,7,2,zero
mmT-miR-7670-3p,zero,zero,zero,zero,zero,zero,4,33,9,7,5,zero
mmT-miR-7673-5p,zero,zero,zero,zero,zero,zero,5,15,6,4,zero,zero
mmT-miR-7674-3p,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero,zero
mmT-miR-7676-3p,zero,zero,zero,zero,zero,zero,92,497,136,58,65,17
mmT-miR-7678-3p,zero,zero,zero,zero,zero,zero,2,20,10,7,5,1
mmT-miR-7679-3p,zero,zero,zero,zero,zero,zero,1,5,2,zero,zero,zero
mmT-miR-7683-5p,zero,zero,zero,zero,zero,zero,4,16,2,8,4,1
mmT-miR-7688-5p,zero,zero,zero,zero,zero,zero,10,41,16,14,13,4
mmT-miR-7a-1-3p,zero,zero,zero,zero,zero,zero,16,181,40,27,30,1
mmT-miR-7b-5p,zero,zero,zero,zero,zero,zero,23,188,51,58,66,21
mmT-miR-8097,zero,zero,zero,zero,zero,zero,5,14,3,zero,1,1
mmT-miR-8103,zero,zero,zero,zero,zero,zero,4,57,18,4,1,zero
mmT-miR-8106,zero,zero,zero,zero,zero,zero,1,4,zero,zero,zero,zero
mmT-miR-8107,zero,zero,zero,zero,zero,zero,1,5,zero,zero,zero,1
mmT-miR-8112,zero,zero,zero,zero,zero,zero,4,12,3,zero,1,zero
mmT-miR-8114,zero,zero,zero,zero,zero,zero,74,427,127,28,35,6
mmT-miR-8120,zero,zero,zero,zero,zero,zero,7,58,13,8,10,3
mmT-miR-872-5p,zero,zero,zero,zero,zero,zero,251,1353,481,441,363,108
mmT-miR-874-3p,zero,zero,zero,zero,zero,zero,2,3,zero,3,1,zero
mmT-miR-877-3p,zero,zero,zero,zero,zero,zero,41,163,47,18,6,7
mmT-miR-92a-1-5p,zero,zero,zero,zero,zero,zero,2,25,8,6,4,3
mmT-miR-92b-3p,zero,zero,zero,zero,zero,zero,19,146,36,10,4,4
mmT-miR-92b-5p,zero,zero,zero,zero,zero,zero,1,4,2,1,2,zero
mmT-miR-93-3p,zero,zero,zero,zero,zero,zero,6,40,5,zero,4,zero
mmT-miR-935,zero,zero,zero,zero,zero,zero,4,8,3,2,zero,zero
mmT-miR-9-3p,zero,zero,zero,zero,zero,zero,4,8,1,2,2,zero
mmT-miR-9-5p,zero,zero,zero,zero,zero,zero,99,590,174,157,202,59
mmT-miR-96-5p,zero,zero,zero,zero,zero,zero,27,114,67,73,75,19
mmT-miR-9769-3p,zero,zero,zero,zero,zero,zero,5,15,3,4,6,1
mmT-miR-98-3p,zero,zero,zero,zero,zero,zero,1,23,11,14,8,5
mmT-let-7g-3p,zero,zero,zero,zero,zero,zero,zero,6,3,5,3,zero
mmT-miR-10b-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-1193-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-1199-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,2,zero
mmT-miR-12184-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1,zero
mmT-miR-12184-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-12185-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-12187-3p,zero,zero,zero,zero,zero,zero,zero,3,1,zero,zero,zero
mmT-miR-12197-3p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-12205-3p,zero,zero,zero,zero,zero,zero,zero,2,2,zero,zero,zero
mmT-miR-124b-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-1258-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,1,zero
mmT-miR-126b-3p,zero,zero,zero,zero,zero,zero,zero,1,4,zero,zero,zero
mmT-miR-1271-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-1271-5p,zero,zero,zero,zero,zero,zero,zero,7,zero,zero,1,zero
mmT-miR-130a-3p,zero,zero,zero,zero,zero,zero,zero,4,2,zero,zero,zero
mmT-miR-135a-5p,zero,zero,zero,zero,zero,zero,zero,11,7,2,6,1
mmT-miR-136-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,3,zero,1
mmT-miR-138-2-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-143-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-145a-3p,zero,zero,zero,zero,zero,zero,zero,2,2,2,2,1
mmT-miR-149-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-1843b-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-18b-3p,zero,zero,zero,zero,zero,zero,zero,8,4,1,zero,zero
mmT-miR-190a-5p,zero,zero,zero,zero,zero,zero,zero,12,3,zero,1,1
mmT-miR-190b-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,3,zero,zero
mmT-miR-192-3p,zero,zero,zero,zero,zero,zero,zero,3,1,zero,zero,zero
mmT-miR-1927,zero,zero,zero,zero,zero,zero,zero,1,2,zero,zero,zero
mmT-miR-1930-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-1931,zero,zero,zero,zero,zero,zero,zero,4,1,zero,zero,zero
mmT-miR-1938,zero,zero,zero,zero,zero,zero,zero,7,2,4,1,2
mmT-miR-193a-3p,zero,zero,zero,zero,zero,zero,zero,9,5,1,2,1
mmT-miR-193b-3p,zero,zero,zero,zero,zero,zero,zero,11,1,zero,zero,zero
mmT-miR-1946a,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-1947-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-1950,zero,zero,zero,zero,zero,zero,zero,13,4,1,5,zero
mmT-miR-1953,zero,zero,zero,zero,zero,zero,zero,4,4,4,3,zero
mmT-miR-1958,zero,zero,zero,zero,zero,zero,zero,13,3,3,11,4
mmT-miR-1966-3p,zero,zero,zero,zero,zero,zero,zero,12,3,1,zero,zero
mmT-miR-196b-5p,zero,zero,zero,zero,zero,zero,zero,12,1,zero,5,1
mmT-miR-1982-3p,zero,zero,zero,zero,zero,zero,zero,17,6,zero,zero,zero
mmT-miR-205-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-206-3p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,1
mmT-miR-20a-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-2137,zero,zero,zero,zero,zero,zero,zero,16,1,1,2,zero
mmT-miR-214-5p,zero,zero,zero,zero,zero,zero,zero,1,2,zero,2,zero
mmT-miR-217-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-26a-1-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,1,zero,zero
mmT-miR-297b-3p,zero,zero,zero,zero,zero,zero,zero,8,6,3,1,zero
mmT-miR-297c-3p,zero,zero,zero,zero,zero,zero,zero,9,5,4,4,zero
mmT-miR-299a-5p,zero,zero,zero,zero,zero,zero,zero,2,2,zero,2,zero
mmT-miR-301a-3p,zero,zero,zero,zero,zero,zero,zero,13,6,1,1,zero
mmT-miR-301b-5p,zero,zero,zero,zero,zero,zero,zero,3,2,zero,zero,zero
mmT-miR-3064-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-3066-3p,zero,zero,zero,zero,zero,zero,zero,7,1,1,zero,zero
mmT-miR-3076-3p,zero,zero,zero,zero,zero,zero,zero,5,4,1,2,zero
mmT-miR-3076-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3077-3p,zero,zero,zero,zero,zero,zero,zero,8,zero,zero,1,zero
mmT-miR-3080-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-3086-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3086-5p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,2,zero
mmT-miR-3087-3p,zero,zero,zero,zero,zero,zero,zero,3,4,1,zero,1
mmT-miR-3089-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,4,zero,1
mmT-miR-3091-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3091-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-3094-3p,zero,zero,zero,zero,zero,zero,zero,2,2,zero,zero,zero
mmT-miR-3101-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-3103-3p,zero,zero,zero,zero,zero,zero,zero,3,1,1,1,zero
mmT-miR-326-5p,zero,zero,zero,zero,zero,zero,zero,4,2,zero,1,zero
mmT-miR-344b-3p,zero,zero,zero,zero,zero,zero,zero,6,zero,zero,zero,zero
mmT-miR-3473g,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero
mmT-miR-350-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-3572-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3620-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-365-2-5p,zero,zero,zero,zero,zero,zero,zero,5,4,2,zero,zero
mmT-miR-369-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-374c-5p,zero,zero,zero,zero,zero,zero,zero,5,1,2,2,zero
mmT-miR-376b-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,zero,zero,zero
mmT-miR-376c-3p,zero,zero,zero,zero,zero,zero,zero,7,zero,2,1,zero
mmT-miR-380-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3964,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-3968,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-410-3p,zero,zero,zero,zero,zero,zero,zero,12,2,zero,1,zero
mmT-miR-411-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,2,6,1
mmT-miR-450a-2-3p,zero,zero,zero,zero,zero,zero,zero,2,2,1,1,zero
mmT-miR-452-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-465b-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1,zero
mmT-miR-466h-3p,zero,zero,zero,zero,zero,zero,zero,4,3,1,zero,zero
mmT-miR-466h-5p,zero,zero,zero,zero,zero,zero,zero,9,4,3,2,zero
mmT-miR-466i-5p,zero,zero,zero,zero,zero,zero,zero,5,4,18,27,6
mmT-miR-466n-5p,zero,zero,zero,zero,zero,zero,zero,2,3,3,zero,zero
mmT-miR-467b-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-485-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-487b-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-491-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1,zero
mmT-miR-505-3p,zero,zero,zero,zero,zero,zero,zero,15,8,2,1,zero
mmT-miR-5103,zero,zero,zero,zero,zero,zero,zero,14,zero,zero,zero,zero
mmT-miR-5110,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-5113,zero,zero,zero,zero,zero,zero,zero,7,6,zero,1,zero
mmT-miR-5119,zero,zero,zero,zero,zero,zero,zero,4,3,zero,2,1
mmT-miR-5120,zero,zero,zero,zero,zero,zero,zero,4,4,1,zero,zero
mmT-miR-5123,zero,zero,zero,zero,zero,zero,zero,1,2,zero,zero,zero
mmT-miR-5128,zero,zero,zero,zero,zero,zero,zero,6,3,zero,zero,zero
mmT-miR-5130,zero,zero,zero,zero,zero,zero,zero,9,4,zero,3,zero
mmT-miR-5134-3p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero
mmT-miR-5134-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-5615-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
