mmT-miR__KEY,d1338_1_counts,d1338_2_counts,d1338_3_counts,d997_1_counts,d997_2_counts,d997_3_counts,mf1_counts,mf2_counts,mf3_counts,wt1_counts,wt2_counts,wt3_counts
mmT-miR-5616-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-5618-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-5623-5p,zero,zero,zero,zero,zero,zero,zero,9,zero,1,1,zero
mmT-miR-5709-5p,zero,zero,zero,zero,zero,zero,zero,8,1,1,1,1
mmT-miR-582-5p,zero,zero,zero,zero,zero,zero,zero,8,zero,zero,zero,zero
mmT-miR-592-5p,zero,zero,zero,zero,zero,zero,zero,1,4,1,zero,zero
mmT-miR-6236,zero,zero,zero,zero,zero,zero,zero,15,2,3,4,zero
mmT-miR-6238,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6239,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1,zero
mmT-miR-6380,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-6481,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-665-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,2,zero
mmT-miR-666-5p,zero,zero,zero,zero,zero,zero,zero,5,1,zero,zero,zero
mmT-miR-669h-5p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,2,zero
mmT-miR-669m-3p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-669m-5p,zero,zero,zero,zero,zero,zero,zero,7,3,zero,2,1
mmT-miR-669p-3p,zero,zero,zero,zero,zero,zero,zero,7,5,1,1,zero
mmT-miR-673-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,zero,zero,zero
mmT-miR-6896-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,2,1
mmT-miR-6897-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,1,zero,zero
mmT-miR-6900-3p,zero,zero,zero,zero,zero,zero,zero,6,3,1,2,zero
mmT-miR-6904-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6912-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6913-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6914-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6916-5p,zero,zero,zero,zero,zero,zero,zero,6,1,2,2,zero
mmT-miR-6919-5p,zero,zero,zero,zero,zero,zero,zero,6,zero,zero,zero,zero
mmT-miR-6921-3p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-6922-5p,zero,zero,zero,zero,zero,zero,zero,1,2,zero,zero,zero
mmT-miR-6931-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6932-5p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-6936-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6940-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6946-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,1,zero
mmT-miR-6953-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,1,zero
mmT-miR-6954-5p,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-6955-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-6957-3p,zero,zero,zero,zero,zero,zero,zero,12,3,2,zero,zero
mmT-miR-6958-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-696,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-6962-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6964-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6964-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-6967-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-6968-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-6975-3p,zero,zero,zero,zero,zero,zero,zero,3,2,zero,zero,zero
mmT-miR-6978-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6980-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-6983-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6984-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6990-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-6990-5p,zero,zero,zero,zero,zero,zero,zero,9,2,9,4,1
mmT-miR-6992-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-6996-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,1,zero
mmT-miR-6997-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-6999-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,zero,zero,zero
mmT-miR-6999-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7006-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7007-5p,zero,zero,zero,zero,zero,zero,zero,6,zero,2,zero,zero
mmT-miR-7008-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7013-5p,zero,zero,zero,zero,zero,zero,zero,1,3,zero,zero,2
mmT-miR-7015-5p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,2,zero
mmT-miR-701-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7022-5p,zero,zero,zero,zero,zero,zero,zero,4,6,zero,2,zero
mmT-miR-7023-3p,zero,zero,zero,zero,zero,zero,zero,7,zero,zero,zero,zero
mmT-miR-7030-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7031-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-7031-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,1,zero,zero
mmT-miR-7034-3p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero
mmT-miR-7037-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-7038-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-7046-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7046-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,2,zero
mmT-miR-7050-5p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-7052-5p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero
mmT-miR-7058-5p,zero,zero,zero,zero,zero,zero,zero,4,zero,zero,zero,zero
mmT-miR-7061-5p,zero,zero,zero,zero,zero,zero,zero,5,zero,zero,zero,zero
mmT-miR-7064-3p,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-7065-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7069-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1,zero
mmT-miR-7070-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7073-5p,zero,zero,zero,zero,zero,zero,zero,5,4,1,1,zero
mmT-miR-7075-3p,zero,zero,zero,zero,zero,zero,zero,7,zero,zero,1,2
mmT-miR-7079-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7081-3p,zero,zero,zero,zero,zero,zero,zero,8,zero,zero,1,zero
mmT-miR-7082-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7084-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7092-5p,zero,zero,zero,zero,zero,zero,zero,4,4,3,3,1
mmT-miR-7093-3p,zero,zero,zero,zero,zero,zero,zero,7,7,zero,zero,1
mmT-miR-7094-1-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7094b-2-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-712-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7213-5p,zero,zero,zero,zero,zero,zero,zero,8,6,1,zero,zero
mmT-miR-7219-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7227-3p,zero,zero,zero,zero,zero,zero,zero,3,1,zero,zero,zero
mmT-miR-7237-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7237-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7240-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-760-3p,zero,zero,zero,zero,zero,zero,zero,5,1,zero,1,zero
mmT-miR-7646-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,2
mmT-miR-7647-3p,zero,zero,zero,zero,zero,zero,zero,4,zero,2,zero,zero
mmT-miR-7648-3p,zero,zero,zero,zero,zero,zero,zero,1,1,zero,2,zero
mmT-miR-7650-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7653-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7653-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-7654-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7655-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7658-3p,zero,zero,zero,zero,zero,zero,zero,5,zero,zero,zero,zero
mmT-miR-7658-5p,zero,zero,zero,zero,zero,zero,zero,5,1,zero,zero,zero
mmT-miR-7663-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-7666-3p,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-7667-5p,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero,zero
mmT-miR-7668-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,1,zero
mmT-miR-7668-5p,zero,zero,zero,zero,zero,zero,zero,2,3,zero,1,zero
mmT-miR-7669-5p,zero,zero,zero,zero,zero,zero,zero,12,2,zero,zero,zero
mmT-miR-7670-5p,zero,zero,zero,zero,zero,zero,zero,3,2,zero,1,zero
mmT-miR-7671-3p,zero,zero,zero,zero,zero,zero,zero,2,2,zero,zero,zero
mmT-miR-7671-5p,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-7675-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-7676-5p,zero,zero,zero,zero,zero,zero,zero,5,1,1,zero,zero
mmT-miR-7677-3p,zero,zero,zero,zero,zero,zero,zero,3,zero,2,zero,zero
mmT-miR-7683-3p,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero,zero
mmT-miR-7687-5p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-8090,zero,zero,zero,zero,zero,zero,zero,8,zero,zero,1,zero
mmT-miR-8092,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-8094,zero,zero,zero,zero,zero,zero,zero,12,3,2,1,1
mmT-miR-8098,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero,zero
mmT-miR-8104,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-8105,zero,zero,zero,zero,zero,zero,zero,2,zero,8,9,5
mmT-miR-8108,zero,zero,zero,zero,zero,zero,zero,9,3,zero,zero,1
mmT-miR-8111,zero,zero,zero,zero,zero,zero,zero,11,zero,1,3,zero
mmT-miR-8118,zero,zero,zero,zero,zero,zero,zero,2,1,2,2,zero
mmT-miR-871-3p,zero,zero,zero,zero,zero,zero,zero,7,zero,1,1,zero
mmT-miR-879-5p,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero,zero
mmT-miR-881-3p,zero,zero,zero,zero,zero,zero,zero,1,zero,1,zero,zero
mmT-miR-96-3p,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero,zero
mmT-miR-103-2-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-12202-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-181d-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-188-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,2,zero,zero
mmT-miR-219b-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-3063-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-3097-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-328-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,1,1
mmT-miR-335-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,1
mmT-miR-3471,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-376b-5p,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero
mmT-miR-377-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-450a-1-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,1,2
mmT-miR-466l-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-489-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-5627-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,2,zero
mmT-miR-6375,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6541,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,1,zero
mmT-miR-669c-3p,zero,zero,zero,zero,zero,zero,zero,zero,2,1,zero,zero
mmT-miR-669l-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,2,zero
mmT-miR-6898-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6910-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6912-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6919-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-692,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6928-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6938-3p,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero
mmT-miR-6961-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,2,zero,zero
mmT-miR-6962-5p,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero
mmT-miR-6965-3p,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero
mmT-miR-6971-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6973a-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6973a-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-6994-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7024-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7041-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7042-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7048-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-706,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7063-3p,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero,zero
mmT-miR-7069-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,1,zero
mmT-miR-7085-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7086-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,1,zero,zero
mmT-miR-7087-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7212-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7654-5p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero,zero
mmT-miR-7664-3p,zero,zero,zero,zero,zero,zero,zero,zero,3,zero,zero,zero
mmT-miR-7672-3p,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,3,zero
mmT-miR-8091,zero,zero,zero,zero,zero,zero,zero,zero,4,zero,2,zero
mmT-miR-1194,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-126b-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero
mmT-miR-136-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,1,zero
mmT-miR-184-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-1966-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-1b-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero
mmT-miR-292a-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-3074-1-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,1,1
mmT-miR-449a-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-466e-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-5626-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-6382,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero
mmT-miR-6516-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-653-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-6908-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-6985-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7002-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7024-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero
mmT-miR-7038-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7040-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero,zero
mmT-miR-7063-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7092-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7093-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-7115-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-714,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,1,zero
mmT-miR-7651-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero,zero
mmT-miR-190a-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,2
mmT-miR-1962,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-202-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-3094-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-3102-5p.2-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-3473f,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-412-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero
mmT-miR-491-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-493-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-494-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,3,zero
mmT-miR-668-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-669k-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-6983-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,2,zero
mmT-miR-6996-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-7090-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-741-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-8117,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1,zero
mmT-miR-1971,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,2
mmT-miR-380-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1
mmT-miR-466l-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1
mmT-miR-6403,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1
mmT-miR-6933-3p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1
mmT-miR-7001-5p,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,1
